"0","                factor(levels=c(""Нет"", ""Да""), labels=c(""No"", ""Yes""))))%>%"
"0","    mutate(across('Enoxaparin', function(x) x %>% "
"0","                factor(levels=c(""Нет"", ""Да""), labels=c(""No"", ""Yes""))))%>%"
"0","    mutate(across('Warfarin', function(x) x %>% "
"0","                factor(levels=c(""Нет"", ""Да""), labels=c(""No"", ""Yes""))))%>%"
"0","    mutate(across('Apixaban', function(x) x %>% "
"0","                factor(levels=c(""Нет"", ""Да""), labels=c(""No"", ""Yes""))))%>%"
"0","    mutate(across('Rivaroxaban', function(x) x %>% "
"0","                factor(levels=c(""Нет"", ""Да""), labels=c(""No"", ""Yes""))))%>%"
"0","    mutate(across('Dabigatran', function(x) x %>% "
"0","                factor(levels=c(""Нет"", ""Да""), labels=c(""No"", ""Yes""))))%>%"
"0","    mutate(across('Diuretic drug', function(x) x %>% "
"0","                factor(levels=c(""Нет"", ""Да""), labels=c(""No"", ""Yes""))))%>%"
"0","    mutate(across('Anticoagulant therapy', function(x) x %>% "
"0","                factor(levels=c(""Нет"", ""Да""), labels=c(""No"", ""Yes""))))%>%"
"0","    mutate(across('BMI category', function(x) x %>% "
"0","                factor(levels=c(""Норма"", ""Лишний вес"", ""Ожирение""), labels=c(""Normal"", ""Overweight"", ""Obese""))))%>%"
"0","    mutate(across('Total Cholesterol category', function(x) x %>% "
"0","                factor(levels=c(""Норма"", ""Пограничный"", ""Высокий""), labels=c(""Normal"", ""Borderline"", ""High""))))%>%"
"0","    mutate(across('Triglycerides category', function(x) x %>% "
"0","                factor(levels=c(""Норма"", ""Повышенный"", ""Высокий""), labels=c(""Normal"", ""Increased"", ""High""))))%>%"
"0","    mutate(across('BHDL Cholesterol category', function(x) x %>% "
"0","                factor(levels=c(""Норма"", ""Повышенный"", ""Высокий""), labels=c(""Normal"", ""Increased"", ""High""))))%>%"
"0","    mutate(across('Uric Acid category', function(x) x %>% "
"0","                factor(levels=c(""Норма"", ""Повышенный"", ""Высокий""), labels=c(""Normal"", ""Increased"", ""High""))))%>%"
"0","    mutate(across('Blood Glucose category', function(x) x %>% "
"0","                factor(levels=c(""Норма"", ""Преддиабет или диабет""), labels=c(""Normal"", ""Prediabetes or diabetes""))))%>%"
"0","    mutate(across('Hemoglobin category', function(x) x %>% "
"0","                factor(levels=c(""Норма"", ""CTCAE степень 2"", ""CTCAE степень 3""), labels=c(""Normal"", ""Increased"", ""High"")))) %>% "
"0","    mutate(across('Mutation', function(x) x %>% "
"0","                factor(levels=c(""Нет"", ""Да""), labels=c(""No"", ""Yes""))))%>%"
"0","    mutate(across('Apnea Borg Scale category', function(x) x %>% "
"0","                factor(levels=c(""легкая одышка"", ""средняя или тяжелая одышка""), labels=c(""slight dyspnea"", ""moderate to severe dyspnea"")))) %>%"
"0","    mutate(across('Pulse Ox Before Test category', function(x) x %>% "
"0","                factor(levels=c(""Норма"", ""Снижена""), labels=c(""Normal"", ""Reduced"")))) %>%"
"0","    mutate(across('Test6PulsOxAfterCat1', function(x) x %>% "
"0","                factor(levels=c(""Норма"", ""Снижена""), labels=c(""Normal"", ""Reduced"")))) %>%"
"0","    mutate(across('ECHO DZ Area category', function(x) x %>% "
"0","                factor(levels=c( ""Норма"",""Умеренное нарушение"", ""Тяжелое нарушение""), "
"0","                       labels=c(""Normal"", ""Moderate disorder"", ""Severe disorder"")))) %>%"
"0","    mutate(across('ECHO Front-Back Size category', function(x) x %>% "
"0","                factor(levels=c(""норма"", ""увеличен""), labels=c(""normal"", ""increased"")))) %>%"
"0","    mutate(across('LCC Volume category', function(x) x %>% "
"0","                factor(levels=c(""Норма"", ""Повышен""), labels=c(""normal"", ""increased"")))) %>%"
"0","    mutate(across('Arterial Oxygen Saturation category', function(x) x %>% "
"0","                factor(levels=c(""Норма"", ""Снижена""), labels=c(""normal"", ""reduced"")))) %>%"
"0","    mutate(across('Venous Oxygen Saturation category', function(x) x %>% "
"0","                factor(levels=c(""Норма"", ""Снижена""), labels=c(""normal"", ""reduced"")))) %>%"
"0","    mutate(across('Cardiac Index category', function(x) x %>% "
"0","                factor(levels=c(""норма"", ""снижен""), labels=c(""normal"", ""reduced"")))) %>%"
"0","    mutate(across('Angiopulmonography Damage category', function(x) x %>% "
"0","                factor(levels=c(""Проксимальное поражение"", ""Дистальное поражение""), labels=c(""Proximal lesion"", ""Distal lesion""))))"
"0","    "
"0"," "
"0",""
