"1","
\"BloodBHLDLCholesterolNum1\" = \"LDL Cholesterol\",
\"BloodBHTotalCholesterolNum1\" = \"Total Cholesterol\",
\"BloodBHTriglyceridesNum1\" = \"Triglycerides\",
\"BMINum1\" = \"Body Mass Index\",
\"CHFDecompensationCat0Да\" = \"CHF Decompensation_Yes\",
\"CPTECat0Да\" = \"CTPE Diagnosis_Yes\",
\"CTBPACat0Да\" = \"CTBPA Diagnosis_Yes\",
\"DabigatranCat0Да\" = \"Dabigatran_Yes\",
\"DiurDrugCat0Да\" = \"Diuretics Therapy_Yes\",
\"ECHOCGDZLANum0\" = \"ECHO DZLA\",
\"ECHOCGFrontBackSizeNum1\" = \"ECHO Front-Back Size\",
\"ECHOCGPericEffusCat0Да\" = \"ECHO Pericardium Effusion_Yes\",
\"ECHOCGPPareaNum0\" = \"ECHO PP area\",
\"ECHOCGSDLANum0\" = \"ECHO SDL Area\",
\"ECHOCGTapseNum0\" = \"ECHO Tapse\",
\"ECHOCGTricRegCat0II\" = \"Tricuspid regurgitation_III\",
\"ECHOCGTricRegCat0III\" = \"Tricuspid regurgitation_II\",
\"ECHOCGTricRegCat0IV\" = \"Tricuspid regurgitation_IV\",
\"EnoxaparinCat0Да\" = \"Enoxaparin_Yes\",
\"HemoglobinNum1\" = \"Hemoglobin Level\",
\"medHist10Cat0ФП или ТП (любая форма)\" = \"Atrial Fibrillation or Flutter_Yes\",
\"medHist1Cat0гипертоническая болезнь\" = \"Hypertension_Yes\",
\"medHist2Cat0ишемическая болезнь сердца\" = \"Ischemic Heart Disease_Yes\",
\"medHist3Cat0хроническая обструктивная болезнь легких\" = \"Chronic Obstructive Pulmonary Disease_Yes\",
\"medHist6Cat0антифосфолипидный синдром\" = \"Antiphospholipid Syndrome_Yes\",
\"medHist7Cat0системная красная волчанка\" = \"Systemic Lupus Erythematosus_Yes\",
\"medHist8Cat0СД или нарушение толерантности к глюкозе\" = \"Diabetes or Impaired Glucose Tolerance_Yes\",
\"medHist9Cat0ХБП 3А стадии или выше\" = \"Chronic Kidney Disease Stage 3A or Higher_Yes\",
\"MutationCat0Да\" = \"Genetic Mutation_Yes\",
\"PulHypSymp2Cat0повышенная утомляемость\" = \"Increased fatigue_Yes\",
\"PulHypSymp3Cat0боли в области сердца\" = \"Chest pain_Yes\",
\"PulHypSymp4Cat0головокружение\" = \"Dizziness_Yes\",
\"PulHypSymp5Cat0синкопальные состояния\" = \"Syncope_Yes\",
\"PulHypSymp6Cat0кашель\" = \"Cough_Yes\",
\"PulHypSymp7Cat0кровохарканье\" = \"Hemoptysis_Yes\",
\"PulHypSymp8Cat0отеки ног\" = \"Leg edema_Yes\",
\"RHCatheterCINum1\" = \"RH Catheter CI\",
\"RHCatheterDPPmeanNum0\" = \"RH Catheter DPP mean\",
\"RHCatheterLCCVudNum1\" = \"RH Catheter LCC
Vud\",
\"RHCatheterSaO2Num1\" = \"RH Catheter SaO2\",
\"RHCatheterSDLANum1\" = \"RH Catheter SDLA\",
\"RHCatheterSvO2Num1\" = \"RH Catheter SvO2\",
\"RivaroxabanCat0Да\" = \"Rivaroxaban_Yes\",
\"SexCat0Женский\" = \"Sex_Female\",
\"Test6ApneaBorgNum1\" = \"Apnea Borg Scale\",
\"Test6DistNum1\" = \"6-Min Walk Distance\",
\"WarfarinCat0Да\" = \"Warfarin_Yes\",
\"WHOFuncClassCat1III\" = \"WHO Functional Class_III\",
\"WHOFuncClassCat1IV\" = \"WHO Functional Class_IV\")
```

<!-- rnb-source-end -->
"
"0","```r
var_labels <- c(
\"AgeNum1\" = \"Age\",
\"AngiopulmonographyDamageCat1Дистальное поражение\" = \"Angiopulmonography Damage_Yes\",
\"AntiCoagDrugCat0Да\" = \"Anticoagulant Therapy_Yes\",
\"ApixabanCat0Да\" = \"Apixaban_Yes\",
\"BloodBHGlucoseNum1\" = \"Blood Glucose\",
\"BloodBHHDLCholesterolNum1\" = \"HDL Cholesterol\",
\"BloodBHLDLCholesterolNum1\" = \"LDL Cholesterol\",
\"BloodBHTotalCholesterolNum1\" = \"Total Cholesterol\",
\"BloodBHTriglyceridesNum1\" = \"Triglycerides\",
\"BMINum1\" = \"Body Mass Index\",
\"CHFDecompensationCat0Да\" = \"CHF Decompensation_Yes\",
\"CPTECat0Да\" = \"CTPE Diagnosis_Yes\",
\"CTBPACat0Да\" = \"CTBPA Diagnosis_Yes\",
\"DabigatranCat0Да\" = \"Dabigatran_Yes\",
\"DiurDrugCat0Да\" = \"Diuretics Therapy_Yes\",
\"ECHOCGDZLANum0\" = \"ECHO DZLA\",
\"ECHOCGFrontBackSizeNum1\" = \"ECHO Front-Back Size\",
\"ECHOCGPericEffusCat0Да\" = \"ECHO Pericardium Effusion_Yes\",
\"ECHOCGPPareaNum0\" = \"ECHO PP area\",
\"ECHOCGSDLANum0\" = \"ECHO SDL Area\",
\"ECHOCGTapseNum0\" = \"ECHO Tapse\",
\"ECHOCGTricRegCat0II\" = \"Tricuspid regurgitation_III\",
\"ECHOCGTricRegCat0III\" = \"Tricuspid regurgitation_II\",
\"ECHOCGTricRegCat0IV\" = \"Tricuspid regurgitation_IV\",
\"EnoxaparinCat0Да\" = \"Enoxaparin_Yes\",
\"HemoglobinNum1\" = \"Hemoglobin Level\",
\"medHist10Cat0ФП или ТП (любая форма)\" = \"Atrial Fibrillation or Flutter_Yes\",
\"medHist1Cat0гипертоническая болезнь\" = \"Hypertension_Yes\",
\"medHist2Cat0ишемическая болезнь сердца\" = \"Ischemic Heart Disease_Yes\",
\"medHist3Cat0хроническая обструктивная болезнь легких\" = \"Chronic Obstructive Pulmonary Disease_Yes\",
\"medHist6Cat0антифосфолипидный синдром\" = \"Antiphospholipid Syndrome_Yes\",
\"medHist7Cat0системная красная волчанка\" = \"Systemic Lupus Erythematosus_Yes\",
\"medHist8Cat0СД или нарушение толерантности к глюкозе\" = \"Diabetes or Impaired Glucose Tolerance_Yes\",
\"medHist9Cat0ХБП 3А стадии или выше\" = \"Chronic Kidney Disease Stage 3A or Higher_Yes\",
\"MutationCat0Да\" = \"Genetic Mutation_Yes\",
\"PulHypSymp2Cat0повышенная утомляемость\" = \"Increased fatigue_Yes\",
\"PulHypSymp3Cat0боли в области сердца\" = \"Chest pain_Yes\",
\"PulHypSymp4Cat0головокружение\" = \"Dizziness_Yes\",
\"PulHypSymp5Cat0синкопальные состояния\" = \"Syncope_Yes\",
\"PulHypSymp6Cat0кашель\" = \"Cough_Yes\",
\"PulHypSymp7Cat0кровохарканье\" = \"Hemoptysis_Yes\",
\"PulHypSymp8Cat0отеки ног\" = \"Leg edema_Yes\",
\"RHCatheterCINum1\" = \"RH Catheter CI\",
\"RHCatheterDPPmeanNum0\" = \"RH Catheter DPP mean\",
\"RHCatheterLCCVudNum1\" = \"RH Catheter LCC
Vud\",
\"RHCatheterSaO2Num1\" = \"RH Catheter SaO2\",
\"RHCatheterSDLANum1\" = \"RH Catheter SDLA\",
\"RHCatheterSvO2Num1\" = \"RH Catheter SvO2\",
\"RivaroxabanCat0Да\" = \"Rivaroxaban_Yes\",
\"SexCat0Женский\" = \"Sex_Female\",
\"Test6ApneaBorgNum1\" = \"Apnea Borg Scale\",
\"Test6DistNum1\" = \"6-Min Walk Distance\",
\"WarfarinCat0Да\" = \"Warfarin_Yes\",
\"WHOFuncClassCat1III\" = \"WHO Functional Class_III\",
\"WHOFuncClassCat1IV\" = \"WHO Functional Class_IV\")
```"
